शीर्षक,विवरण
क्षतिग्रस्त बीपी राजमार्गमा बिजुली गाडी घटे,"खनियाखर्क, सिन्धुली — लोन्जर गाउँपालिका–५ स्थित खनियाखर्कमा विवश थापाले दुई वर्षअघि विद्युतीय गाडी (माइक्रो तथा मिनिमाइक्रो) का लागि ३० लाख रुपैयाँमा ४ वटा चार्जिङ स्टेसन राखे । लगत्तै खाना खाजासहितको सुविधा थपेर होटल पनि खोले ।बीपी राजमार्गमा गुड्ने विद्युतीय सवारीसाधनलाई लक्षित गरेर चार्जिङ स्टेसन राखेका उनलाई सुरुका दिनमा बोल्ने फुर्सद कमै मिल्थ्यो । दिनमा ५२ वटासम्म गाडीले चार्ज गरेर मात्र गन्तव्यतर्फ लाग्थे । गाडीमा आउने यात्रुलाई खाना, खाजा खुवाउन उनलाई भ्याइनभ्याई हुन्थ्यो ।गत असोजको बाढीले बीपी राजमार्गअन्तर्गत सिन्धुली–काभ्रे खण्डको १२ किलोमिटर सडकमा क्षति पुर्‍याएपछि भने यस खण्ड भएर गुड्ने विद्युतीय गाडीको संख्या घट्दै गएको छ । अहिले दैनिक ३० वटा हाराहारी मात्र गाडी चार्ज गर्नका लागि रोकिने गरेको थापा सुनाउँछन् । ‘महँगै लगानीमा चार्जिङ स्टेसन सुरु गरें,’ उनले भने, ‘असोजमा आएको बाढीले तहसनहस बनायो, अलि ठूलो पानी पर्‍यो भने दिनमा १० देखि १२ वटाभन्दा बढी चार्ज गर्न आउने गाडी हुँदैनन् ।’राजधानी काठमाडौं र पूर्वी तराई जोड्ने यो सबैभन्दा नजिकको बाटो हो, धेरैको रोजीरोटी जोडिएको यो सडक आठ महिनाअघि आएको बाढीले क्षतिग्रस्त बनायो तर सरकारी ढिलासुस्तीका कारण बाटो नबन्दा यसैमा निर्भर व्यवसायको विकल्प खोज्नुपर्ने बाध्यता आइलागेको छ। - विवश थापा, व्यवसायीथापामा अहिले निराशा थपिएको छ । ‘बाढी आएको ८ महिना भयो, सडक अझै दिगो बनिसकेको छैन,’ उनले भने, ‘छिट्टै पुनर्निर्माण होला भन्ने ठूलो आस थियो, सरकारको उदासीनताका कारण हामीजस्ता व्यवसाय गरेर खानेले मार खेप्नुपरेको छ ।’निजी क्षेत्रले दिनरात नभनी काम गरेर व्यवसाय उकास्ने काम गरे पनि सार्वजनिक महत्त्वका सडक, पुल बनाउन सरकारी निकायबाट छिटो छरितो नभएको उनले दुखेसो पोखे । ‘जसोतसो बनाएको बाटो आउने बर्खामा के रहला र ?,’ उनले भने, ‘म त अब यो व्यवसायको विकल्प खोज्ने सोचमा छु ।’चालकले यात्रुलाई खाजा, खानाका लागि रोकेका बेला गाडी चार्जमा राख्छन् । खाना खाइसकेपछि गाडी पनि चार्ज भइसक्ने उनले बताए । बाटो सहज हुँदा यही ठाउँमा गरेको चार्जले पुग्थ्यो । अहिले यहाँ चार्ज गरेपछि फेरि काभ्रेभन्ज्याङमा पुगेर पनि पुनः चार्ज गर्नुपर्ने बाध्यता चालकलाई छ ।पानी पर्‍यो भन्नासाथ हिजोआज यात्रुहरू गाडी चढ्न डराउँछन् । चालकहरू पनि पानी पर्दा गाडी चलाउन डर मान्ने गरेको उनले सुनाए । ‘अहिले बाटो बिग्रेको हुन्नथ्यो भने चार्जिङ स्टेसन थपेर २० वटासम्म पुर्‍याउने सोचमा थिएँ,’ थापा भन्छन्, ‘यो ठाउँलाई चार्जिङ हब नै बनाउने तयारीमा थिएँ, अब त्यो सम्भव भएन ।’यो खण्ड भएर गुड्ने विद्युतीय गाडीको संख्या कम हुँदै गएको उनको भनाइ छ । ‘केही हेटौंडा हुँदै काठमाडौं जान थाले, केही भने अलिअलि पानी पर्दा पनि बाटोका कारण जोखिम नलिई घरै बस्ने गरेका छन्,’ उनले भने ।उनका अनुसार होटल र चार्जिङ स्टेसन चलाउँदा बैंकबाट लिएको ऋणको मासिक किस्ता मात्र १ लाख १५ हजार तिर्नुपर्छ । ‘राजधानी काठमाडौं र पूर्वी तराई जोड्ने यो सबैभन्दा नजिकको बाटो हो,’ उनले भने, ‘त्यसैले सडकसँग धेरैको रोजीरोटी जोडिएको छ, सरकारी ढिलासुस्तीका कारण धेरैले गरिराखेको व्यवसायको विकल्प खोज्नुपर्ने बाध्यता आइलागेको छ ।’उदयपुरको गाईघाट, सर्लाही, सुनसरी, सर्लाही, सिरहा, धनुषा, महोत्तरी, सिन्धुलीबाट बढी मात्रामा विद्युतीय गाडी बीपी राजमार्ग हुंँदै काठमाडौं आउजाउ गर्छन् । अघिपछि राजमार्गमा खुलेका होटल अघिल्तिर सीमित चार्जिङ स्टेसन हुँदा गाडी चालकहरूले चार्ज गर्नका लागि पालो पर्खिएर बस्नुपर्थ्यो । अहिले कतै खाली त कतै–कतै मात्र गाडीको चार्ज गर्न भीड लागेको देखिन्छ । काठमाडौंको कोटेश्वरबाट सिन्धुली बजारसम्मको दूरी १ सय ५३ किमि छ । जसले गर्दा तराई र पूर्वका जिल्ला छिटो पुगिने भएकाले अधिकांश सवारीसाधन बीपी राजमार्ग हुँदै ओहोरदोहोर गर्छन् ।बीपी राजमार्ग भएर असोज अगाडिसम्म ७ हजार (दसैंतिहारमा १० हजार हाराहारी) सवारीसाधन ओहोरदोहोर गर्थे । अहिले यो संख्या घटेर ४ हजारमा झरेको सडक डिभिजन भक्तपुरको तथ्यांकले जनाउँछ । सिन्धुलीको कमलामाई नगरपालिका–४ का शिवराम खड्काका दुई वटा विद्युतीय माइक्रो बस सिन्धुली–काठमाडौं आउजाउ गर्छन् ।असोज अगाडिसम्म उनी दुईबाट चार वटा गाडी पुर्‍याउने सुरमा थिए । जब असोजमा आएको बाढीले सिन्धुलीबाट काठमाडौं हिँडेको उनको गाडी मंगलटारमा ११ दिनसम्म फस्यो, त्यसपछि उनमा निराशा थपियो । सडकको बेहाल देखेर गाडी नथप्ने निर्णयमा पुगे ।‘सुरुमा गाडीबाट राम्रो कमाइ थियो, त्यही बेला दुई वटा काठमाडौं जाने र त्यति नै संख्यामा काठमाडौंबाट सिन्धुली आउने गरी गाडी थप्ने सुरमा थिएँ,’ उनले भने, ‘बाटो बिग्रिएपछि त्यो आँट आएन ।’ थोरै खर्चमा धेरै आम्दानी हुने भएपछि विद्युतीय गाडीमा आकर्षण बढिरहेकै बेला बाढीले सडक बगाएपछि सबैमा निराशा थपिएको उनको भनाइ छ ।‘पहिला यात्रुभन्दा धेरै विद्युतीय गाडी हुन्थे,’ उनी भन्छन्, ‘बाढीपछि विद्युतीय गाडी धनीले पनि भटाभट बिक्री गर्न थाले, फेरि अरू गाडीको तुलनामा विद्युतीय गाडीको चक्का सानो हुन्छ, जस्तोसुकै ठाउँमा पनि चलाउन समस्या हुन्छ, ब्याट्री र मोटर यसको तल्लो भागमा हुन्छ, ठोक्किएपछि बिग्रने र बनाउन महँगो पर्छ ।’खाल्डाखुल्डी बढी भएको सडकमा विद्युतीय सवारीसाधन चलाउन समस्या हुने उनले बताए । दुई दिन पानी परे बीपी राजमार्गमा बाढी आउनाले गाडी चलाउन नसकिने उनको भनाइ छ । ‘पहिला बीपी राजमार्गको विकल्प सोचिन्न थियो,’ उनले थपे, ‘अहिले अन्यत्र जाने अवसर आए त्यतै रिजर्भमा जान्छौं ।’ खड्काले दुई वटा माइक्रो ५६ लाख र ४५ लाख रुपैयाँमा किनेका हुन् ।‘काठमाडौं नजिकै र बाटो सहज भएर गाडी हालेको हो,’ उनले भने, ‘दुई वटाको गरेर मासिक किस्ता १ लाख ७१ हजार रुपैयाँ तिर्छु ।’ सुमित्रा यातायात प्रालि सिन्धुलीअन्तर्गत २६ वटा विद्युतीय गाडी छन् । प्रालिका अध्यक्ष हरिकृष्ण बुढाथोकीका मात्र ५ वटा विद्युतीय गाडी थिए । असोजको बाढीपछि चार वटा गाडी बिक्री गरि सके । अहिले एउटा मात्र छ ।‘बाटो पनि सहज छैन, काभ्रेको चौकीडाँडामा सडकको अवस्था खराब छ, गाडीभरि मान्छे राखेर हिँड्दा उकालोमा चिप्लिन्छ, यो ठाउँमा अझै सहज बनाइएको छैन,’ उनले भने, ‘असोजको बाढीले गर्दा चलाउन सक्ने अवस्था नदेखेर बिक्री गरेर एउटा मात्र राखेको छु ।’बीपी राजमार्गबाट विद्युतीय गाडी गुड्न थालेको साढे तीन वर्ष बढी भएको अध्यक्ष बुढाथोकीले बताए । ‘हामीले सुरु गर्दा ३ वटा गाडी थिए, अहिले सिन्धुलीबाट दैनिक ४० वटा विद्युतीय गाडी चलिरहेका छन्,’ उनले भने, ‘बाढीपछि बीपी राजमार्गमा खाल्डाखुल्डी धेरै छन्, एउटा गाडीले तीन ट्रिप गर्दा त्यसको बुस फेर्नुपर्ने र खर्च ७ हजार बढी लाग्छ ।’बाटो राम्रो हुँंदा सबैले गाडीमा लगानी गरे पनि अहिले अधिकांशले टाउकामा हात राखेर बस्नुपर्ने अवस्था आएको उनले सुनाए । राजमार्गमा अधिकांश होटलमा महँगो लगानीमा चार्जिङ स्टेसन राखिएको छ । तर धेरै गाडी नगुड्दा चार्जिङ स्टेसनहरू पनि प्रायः सुनसानजस्तै देखिन्छन् । सरकारले खुर्कोटमा राखेको चार्जिङ स्टेसन असोजको बाढीपछि मर्मत नगरिँदा चलेको छैन ।जिल्ला ट्राफिक प्रहरी कार्यालय सिन्धुलीका प्रमुख प्रहरी निरीक्षक मोहम्मद कलिम अन्जुमका अनुसार गत साउन–भदौमा दैनिक सिन्धुली–काठमाडौं आउजाउ गर्ने विद्युतीय सवारीको संख्या १ सय ५० हाराहारी थियो । ‘अहिले सरदर दैनिक ९० वटा सवारीसाधन मात्र ओहोरदोहोर गर्छन्,’ उनले भने, ‘बाटोका कारण विद्युतीय सवारीसाधनको संख्या अहिले घटेको देखिन्छ ।’केही दिनअघि पानी पर्दा २४ वटा मात्र विद्युतीय गाडी एक दिनमा काठमाडौं आउजाउ गरेको उनले बताए । ‘पानी परेको दिन विद्युतीय गाडीको संख्या स्वात्तै घट्ने गरेको छ,’ उनले भने, ‘धेरैले पानी परेको दिन बाढीको डरले काठमाडौं आउजाउ गर्न मान्दैनन् ।’"
विदेश नीतिमा अब आर्थिक कूटनीतिलाई प्राथमिकता,"काठमाडौँ — सरकारले विदेश नीतिमा आर्थिक कूटनीतिलाई प्राथमिकता दिने भएको छ । त्यसका लागि परराष्ट्र मन्त्रालयमा नयाँ संरचना खडा गरिएको छ । अन्तर्राष्ट्रिय सम्बन्धलाई नेपालको आर्थिक क्षेत्रसँग जोड्न र त्यही काममा ध्यान केन्द्रित गर्न ‘आर्थिक कूटनीति’ महाशाखा गठन गरिएको मन्त्रालयले जनाएको छ ।मन्त्रालयले आफ्ना १० महाशाखालाई बढाएर १५ पुर्‍याएको हो । आर्थिक कूटनीतिसहित सार्वजनिक कूटनीति र श्रम अप्रवासन तथा नेपाली डायस्पोरा समन्वय महाशाखा गठन गरिएको छ । त्यस्तै, अन्तर्राष्ट्रिय संघ संगठन तथा अन्तर्राष्ट्रिय कानुन महाशाखा र युरोप तथा अमेरिका महाशाखाबाट छुट्याएर अमेरिका हेर्ने नयाँ उत्तर तथा दक्षिण अमेरिका महाशाखा गठन गरिएको छ ।सरकारले गत वर्ष परराष्ट्र मन्त्रालयमा १ सय ११ दरबन्दी थप गरेको थियो । परराष्ट्रको संगठन तथा व्यवस्थापन (ओएन्डएम) लाई सरकारले स्वीकृति प्रदान गरेपछि मन्त्रालयमा ११ जना सहसचिव र आवश्यक कर्मचारीको दरबन्दी थपिएको छ । त्यसअनुसार महाशाखाहरू थपिएको हो ।मन्त्रालयका प्रवक्ता सहसचिव कृष्णप्रसाद ढकालले आर्थिक क्षेत्रलाई प्राथमिकतामा राख्न नयाँ संरचना बनाइएको बताए । ‘९० को दशकदेखि नै कुनै न कुनै रूपमा आर्थिक कूटनीतिको क्षेत्रमा काम गर्दै आइएको छ । तर, त्यसका लागि डेडिकेटेड डिभिजन थिएन,’ उनले भने, ‘त्यही कार्यप्रति समर्पित रहने संरचनाको आवश्यकता भएर आर्थिक कूटनीति महाशाखा बनाइएको छ ।’ आर्थिक सहायता, लगानी भित्र्याउनेलगायत कार्यमा विदेशी मित्रराष्ट्रसँग तथा देशभित्रका निकायसँग आर्थिक कूटनीति महाशाखाले समन्वय गर्ने उनले बताए ।सरकारले २०७७ सालमा ल्याएको परराष्ट्र नीतिमा पनि आर्थिक कूटनीतिलाई प्राथमिकतामा राख्ने उल्लेख छ । विकास सहायता परिचालन तथा वैदेशिक लगानी बढाउन, निर्यात व्यापार र पर्यटन प्रवर्द्धनलगायत क्षेत्रमा आर्थिक कूटनीतिका माध्यमबाट प्रभावकारी परिणाम निकाल्ने नीतिको उद्देश्य छ । देशभित्रको उत्पादनका लागि विश्व बजार खोज्न, दूतावासमार्फत व्यापार प्रवर्द्धनको सम्भावनाबारे जानकारी लिनेलगायत कामका लागि आवश्यक सहजीकरण गर्न आर्थिक कूटनीतिले सकारात्मक भूमिका खेल्ने प्रवक्ता ढकालले बताए ।आर्थिक विकास, व्यापार प्रवर्द्धन, पर्यटन विकास तथा लगानी प्रवर्द्धन गर्ने गरी आर्थिक कूटनीति सञ्चालन गरिने नीति मन्त्रालयले लिएको छ । महाशाखाले विदेशस्थित नेपाली नियोग र अवैतनिक महावाणिज्यदूतहरूसँग समन्वय गर्नेछ । देशको हित हेरेर आर्थिक सम्बन्ध र साझेदारीलाई विस्तार गर्ने, देशको आर्थिक रणनीतिलाई विदेश नीतिमार्फत कार्यान्वयनमा ल्याउने साथै लगानी भित्र्याएर राष्ट्रिय अर्थतन्त्रको विकासमा योगदान पुर्‍याउने उद्देश्य महाशाखाले बोकेको छ ।त्यसबाहेक नेपालले अधिकतम लाभ लिने सक्ने गरी कोटा भन्सार छुटसम्बन्धी पहल गर्ने, अतिकम विकसित राष्ट्रको हैसियतले भन्सार र कोटारहित सुविधाको उच्चतम उपयोगको पहल गर्ने महाशाखाले उद्देश्य लिएको छ । भन्सारजन्य, गैरभन्सारजन्य अवरोध र पारवहनका समस्याको समाधानमा सहजीकरण गर्नेदेखि नेपाली उत्पादनको निर्यात सुनिश्चित गर्न कूटनीतिक समन्वय गर्ने कार्यलाई परराष्ट्र नीतिले आर्थिक कूटनीतिको कार्यक्षेत्रमा राखेको छ ।यसअघि आर्थिक कूटनीतिको कार्य नीति, योजना विकास, कूटनीति तथा विदेशमा रहेका नेपालीसम्बन्धी महाशाखाले हेर्दै आएको थियो । अब आर्थिक कूटनीतिकै लागि सहसचिवको नेतृत्वमा बनाइएको नयाँ महाशाखाले लगानी भित्र्याउन होस् वा नेपाली वस्तुको निर्यातका लागि आवश्यक नीतिगत, कानुनी एवं संरचनागत सुधारमा पनि काम गर्नेछ ।श्रम आप्रवासन तथा नेपाली डायस्पोरा समन्वय महाशाखाले विदेशमा पेसा, व्यवसाय र रोजगारीमा संलग्न नेपाली समुदायको हितको संरक्षणमा कार्य गर्नेछ । गैरआवासीय नेपालीसँग जोडिएका विषयलाई पनि त्यही महाशाखाले हेर्नेछ । त्यस्तै, अन्तर्राष्ट्रिय तथा क्षेत्रीय मञ्चमा नेपालको पहिचान र प्रतिनिधित्व अभिवृद्धि गर्न सार्वजनिक कूटनीति महाशाखाले भूमिका खेल्नेछ ।नेपालको विशिष्टता, प्राकृतिक सौन्दर्य, सभ्यता, सामाजिक विविधता, कला, संस्कृतिलगायतका विषयलाई बाहिर प्रचारप्रसार गरेर मुलुकको छवि बढाउन ‘पब्लिक डिप्लोमेसी’ मार्फत काम गरिने मन्त्रालयका प्रवक्ता ढकालले बताए ।"
देशका अधिकांश भागमा आज मौसम सफा रहने,"काठमाडौँ — हाल देशका पश्चिम र मध्य भागमा पश्चिमी तथा स्थानीय वायुको प्रभाव रहेको छ । जल तथा मौसम पूर्वानुमान महाशाखाका अनुसार कोशी प्रदेशका अधिकांश भागमा मनसुनी वायुको प्रभाव छ ।आज दिउँसो कोशी प्रदेशलगायत देशका पहाडी भागमा आंशिकदेखि साधारणतया बदली रही बाँकी भागमा मौसम सफा रहनेछ । कोशी प्रदेशका केही स्थानका साथै बाँकी प्रदेशका पहाडी भागका केही स्थानमा मेघगर्जन र चट्याङसहित हल्कादेखि मध्यम वर्षाको सम्भावना छ । उच्च–पहाडी तथा हिमाली भागका केही स्थानमा हल्का वर्षा र हिमपातको सम्भावना पनि छ ।त्यसैगरी, आज राति कोशी प्रदेशलगायत देशका पहाडी भू–भागमा आंशिक बदली रही बाँकी भागमा मुख्यतया मौसम सफा रहनेछ । कोशी प्रदेशका केही स्थान तथा बागमती र गण्डकी प्रदेशका पहाडी भू–भागका एकदुई स्थानमा मेघगर्जन र चट्याङसहित हल्कादेखि मध्यम वर्षाको सम्भावना छ ।कोशी, बागमती र गण्डकी प्रदेशका उच्च पहाडी तथा हिमाली भू–भागका एकदुई स्थानमा हल्का वर्षा र हिमपातको सम्भावना रहेको महाशाखाले जनाएको छ ।"
नेपालमाथि राजनीतिक प्रतिशोध र षड्यन्त्र : एकीकृत समाजवादी,"काठमाडौँ — एकीकृत समाजवादीले पार्टी अध्यक्ष माधवकुमार नेपालमाथि भ्रष्टाचार मुद्दा चलाउनु राजनीतिक प्रतिशोध र षड्यन्त्र भएको बताएको छ । अख्तियारले बिहीबार नेपालविरुद्ध विशेष अदालतमा मुद्दा दायर गरेपछि बसेको सचिवालय बैठकले पार्टी र अध्यक्षमाथि राजनीतिक प्रतिशोध एवं षड्यन्त्र भएको उल्लेख गर्दै राजनीतिक रूपमा प्रतिवाद गर्ने निर्णय गरेको छ ।समाजवादीले प्रधानमन्त्री केपी शर्मा ओलीको इसारामा प्रतिशोध साधेको आरोप लगाएको छ । भदौ २०७८ मा एमाले विभाजन भई एकीकृत समाजवादी गठन भएको थियो । ‘अध्यक्षमाथि मुद्दा लगाउनु राजनीतिक प्रतिशोध लिँदै षड्यन्त्रमूलक प्रहार भएको हाम्रो निष्कर्ष छ,’ उपाध्यक्ष प्रकाश ज्वाला भन्छन्, ‘हामी यसलाई राजनीतिक रूपमा प्रतिवाद गर्छौं ।’नेपालविरुद्ध विशेष अदालतमा मुद्दा दर्ता भइसकेकाले तथ्य प्रमाण जुटाएर कानुनी रूपमा अघि बढ्ने निर्णय पदाधिकारी बैठकले गरेको छ । उनले मन्त्रिपरिषद्का नीतिगत निर्णय हालसम्म अख्तियारको क्षेत्राधिकारमा नरहेको उल्लेख गर्दै नेपालमाथि मुद्दा लगाउनुमा सरकारको छाया अख्तियारमा परेको दाबी गरेका छन् । ‘सरकारको छाया अख्तियारमा परेको हुनाले यो राजनीतिक प्रतिशोध र षड्यन्त्र भयो,’ ज्वाला भन्छन् ।बैठकपछि महासचिव घनश्याम भुसालले विज्ञप्ति जारी गर्दै अध्यक्ष नेपालमाथि मुद्दा दायर गर्नु षड्यन्त्रकै निरन्तरता भएको आरोप लगाएका छन् । ‘वर्तमान सरकारले राजनीतिक बदलाको भावनाबाट प्रेरित रही हाम्रो पार्टीविरुद्ध विगतदेखि नै षड्यन्त्र गर्दै आएको विभिन्न बेलामा देखिएको र तिनलाई हामीले सार्वजनिक गर्दै आएका थियौं,’ उनले भनेका छन्, ‘यो हाम्राविरुद्ध षड्यन्त्रको अर्को घटना हो भन्ने हाम्रो ठहर छ । त्यस्तो कुनै पनि षड्यन्त्रको प्रतिवाद गरिनेछ ।’मन्त्रिपरिषद्ले गरेको निर्णयमाथि अख्तियारले अनुसन्धान गर्नु गम्भीर विषय भएको समाजवादीको भनाइ छ ।एकीकृतका नेता झलनाथ खनालले मन्त्रिपरिषद्को निर्णयमाथि अख्तियारले हात हाल्नु गम्भीर विषय भएको बताए । ‘अहिलेसम्म मन्त्रिपरिषद्का निर्णयलाई अख्तियारले यसरी मुद्दा चलाएको थिएन,’ खनालले भने । वरिष्ठ उपाध्यक्ष एवं पूर्वमुख्यमन्त्री राजेन्द्र पाण्डेले पार्टी अध्यक्ष नेपालमाथि राज्यले प्रतिशोध साधेको आरोप लगाएका छन् । ‘विगतमा भएका क्याबिनेट बैठकका निर्णय सबै भ्रष्टाचारजन्य केस बन्न सक्छन्, त्यसो हुनाले कोही पनि प्रधानमन्त्रीहरू बच्नेवाला छैनन् र अर्को कुरा कुनै पनि प्रधानमन्त्री वा क्याबिनेटले अब महत्त्वपूर्ण निर्णय गर्दैन,’ उनले भने ।मुद्दा दायरपछि गृह जिल्ला रौतहटबाट काठमाडौं फर्केका पूर्वप्रधानमन्त्री नेपालले आफूमाथि लागेको मुद्दाबारे कानुनविद्सँग परामर्श गरेका थिए । उनले वरिष्ठ अधिवक्ताद्वय शम्भु थापा र गोविन्द बन्दीसँग परामर्श गरेका थिए ।पतञ्जलिजस्तो संस्थामा यस्तो होला भन्ने कल्पना थिएन- माधवकुमार नेपाल, अध्यक्ष, एकीकृत समाजवादीपतञ्जलि जग्गा प्रकरणमा तपाईंमाथि भ्रष्टाचारको आरोप लाग्यो नि ?मैले कुनै किसिमको भ्रष्टाचार गरेको छैन, कसैसित अनुचित लाभ लिएको छैन । कुनै पनि मन्त्रीलाई अनुचित कार्य गर्न निर्देशन दिएको छैन । त्यसो गरेको भए प्रमाण पेस गरियोस् । जहाँसम्म पतञ्जलिजस्तो संस्थाको कुरा छ, स्वामी रामदेव र आचार्य बालकृष्णजस्ता व्यक्ति भएको ठाउँमा अनुचित काम त कसैले कल्पना पनि गर्न सक्दैन । मैले अनुचित हुने कुनै काम गरेको छैन । सबै कानुनले हेर्ने कुरा हो ।एउटा टुक्रा पनि सरकारी जग्गा दिइएको छैन । हदबन्दीभन्दा माथिको कुरा भएको हो भने, उचित भएको छैन भने सबै जग्गा फिर्ता लिन सकिन्छ । त्यसैका आधारमा कुनै अपराध गरेको, नियत खराब भएको मान्न मिल्दैन । मन्त्रिपरिषद्बाट निर्णय भएको छ भने विभिन्न प्रक्रियाबाट सबै मन्त्रीले हेरेर त्यसलाई पास गरिएको होला, अघि बढाइएको होला । राष्ट्रलाई नोक्सानी हुने काम भएको छ/छैन मलाई थाहा छैन, त्यो भएको छ भने पनि त्यस्तो अनुचित कुरालाई छुट दिन सकिँदैन ।अख्तियारले बयान लिँदा यो/त्यो कागज पुगेन भनेन र ?मैले आफ्नोतर्फबाट कुनै बेठीक काम गरेको छैन । पतञ्जलिजस्तो संस्थामा यस्तो भएको होला भन्ने कल्पना पनि गरेको थिइनँ ।यदि पूर्वाग्रही ढंगले मुद्दा दर्ता भएको हो भने फेरि ललिता निवास प्रकरण ब्युँतिन सक्ने सम्भावना कत्तिको छ ?मैले बदमासी गरेको हुनुपर्‍यो नि ।बदमासी नगर्दा पनि मुद्दा कसरी लाग्यो त ?अब हेरौं के हुन्छ ।मैले कुनै अपराध गरेको छैन भन्नुहुन्छ ? अनि अख्तियारले के अभियोग लगाएर मुद्दा दर्ता गर्‍यो ?अब त्यो त के भएको हो, के छ, मलाई त्यति जानकारी छैन । म पनि कानुन व्यवसायीसित परामर्श गर्छु । कानुनमा के छ, त्यो बेला विभिन्न मन्त्रालयबाट के–के कागजपत्र आए, कसले के–के सिफारिस गरे, कसले लुपहोल्स राखे, त्यसमा ध्यान पुग्यो/पुगेन, यावत् कुरा नबुझी म केही भन्न सक्दिनँ ।असल कामका लागि निर्णय गरेको भन्नुभयो, त्यसो भए यो मुद्दा पूर्वाग्रही ढंगबाट दर्ता भएको हो ?म कसैलाई आरोप लगाउन चाहन्नँ । कुनै खराब नियतबाट भ्रष्टाचारका लागि आदेश दिने काम मबाट भएको छैन, हुँदैन पनि । यस्तो कुराको म विरोध गर्छु ।तपाईंकै पार्टीका नेता राजेन्द्र पाण्डेले प्रधानमन्त्री केपी शर्मा ओलीको निर्देशनमा मुद्दा दर्ता भएको भन्नुभएको छ, तपाईंको भनाइ के छ ?यो त सिधा कुरा हो । मेरो राजनीतिक करियर समाप्त पार्न उहाँ (केपी शर्मा ओली) सुरुदेखि नै लाग्नुभएको हो । पटकपटक प्रयास गरेकै हो । उहाँ (ओली) बदलाको भावनाबाट चल्नुभएको छ ।पतञ्जलिमा तपाईंमाथि मुद्दा चल्यो, गिरीबन्धु र शेरा दरबारको विषयमा तपाईंको धारणा के छ ?अहिले केही बोले बदलाको भावनाले भन्छन् । आफूमाथि पर्दा यस्ता कुरा उठायो भन्छन् । हेरौं अब के हुन्छ । तर सबै हेर्ने न्यायालय छ । न्यायभन्दा ठूलो कुरा केही हुन सक्दैन । सत्यभन्दा ठूलो कुरा केही हुँदैन । नबिराउनु, नडराउनु भन्ने मान्यतामा म अडिग छु ।अब तपाईंको सांसद पद निलम्बन भयो । पार्टी अध्यक्ष हुनुहुन्छ, आगामी यात्रा कस्तो हुन्छ ?अब हेरौं । त्यसका निम्ति जे प्रक्रिया हुन्छ, म सामना गर्छु ।"
